400000000	data/dolmino-mix-1124-llama2/shard_0498.npy
400000000	data/dolmino-mix-1124-llama2/shard_0633.npy
400000000	data/dolmino-mix-1124-llama2/shard_0206.npy
400000000	data/dolmino-mix-1124-llama2/shard_0522.npy
400000000	data/dolmino-mix-1124-llama2/shard_0516.npy
400000000	data/dolmino-mix-1124-llama2/shard_0082.npy
400000000	data/dolmino-mix-1124-llama2/shard_0572.npy
400000000	data/dolmino-mix-1124-llama2/shard_0436.npy
400000000	data/dolmino-mix-1124-llama2/shard_0377.npy
400000000	data/dolmino-mix-1124-llama2/shard_0086.npy
400000000	data/dolmino-mix-1124-llama2/shard_0669.npy
400000000	data/dolmino-mix-1124-llama2/shard_0128.npy
400000000	data/dolmino-mix-1124-llama2/shard_0281.npy
400000000	data/dolmino-mix-1124-llama2/shard_0180.npy
400000000	data/dolmino-mix-1124-llama2/shard_0424.npy
400000000	data/dolmino-mix-1124-llama2/shard_0350.npy
400000000	data/dolmino-mix-1124-llama2/shard_0295.npy
400000000	data/dolmino-mix-1124-llama2/shard_0462.npy
400000000	data/dolmino-mix-1124-llama2/shard_0505.npy
400000000	data/dolmino-mix-1124-llama2/shard_0397.npy
400000000	data/dolmino-mix-1124-llama2/shard_0468.npy
400000000	data/dolmino-mix-1124-llama2/shard_0036.npy
400000000	data/dolmino-mix-1124-llama2/shard_0586.npy
400000000	data/dolmino-mix-1124-llama2/shard_0271.npy
400000000	data/dolmino-mix-1124-llama2/shard_0348.npy
400000000	data/dolmino-mix-1124-llama2/shard_0384.npy
400000000	data/dolmino-mix-1124-llama2/shard_0171.npy
400000000	data/dolmino-mix-1124-llama2/shard_0316.npy
400000000	data/dolmino-mix-1124-llama2/shard_0318.npy
400000000	data/dolmino-mix-1124-llama2/shard_0599.npy
400000000	data/dolmino-mix-1124-llama2/shard_0238.npy
400000000	data/dolmino-mix-1124-llama2/shard_0096.npy
400000000	data/dolmino-mix-1124-llama2/shard_0480.npy
400000000	data/dolmino-mix-1124-llama2/shard_0178.npy
400000000	data/dolmino-mix-1124-llama2/shard_0315.npy
400000000	data/dolmino-mix-1124-llama2/shard_0376.npy
400000000	data/dolmino-mix-1124-llama2/shard_0636.npy
400000000	data/dolmino-mix-1124-llama2/shard_0034.npy
400000000	data/dolmino-mix-1124-llama2/shard_0691.npy
400000000	data/dolmino-mix-1124-llama2/shard_0467.npy
400000000	data/dolmino-mix-1124-llama2/shard_0054.npy
400000000	data/dolmino-mix-1124-llama2/shard_0641.npy
400000000	data/dolmino-mix-1124-llama2/shard_0225.npy
400000000	data/dolmino-mix-1124-llama2/shard_0381.npy
400000000	data/dolmino-mix-1124-llama2/shard_0158.npy
400000000	data/dolmino-mix-1124-llama2/shard_0544.npy
400000000	data/dolmino-mix-1124-llama2/shard_0422.npy
400000000	data/dolmino-mix-1124-llama2/shard_0723.npy
400000000	data/dolmino-mix-1124-llama2/shard_0772.npy
400000000	data/dolmino-mix-1124-llama2/shard_0000.npy
400000000	data/dolmino-mix-1124-llama2/shard_0580.npy
400000000	data/dolmino-mix-1124-llama2/shard_0327.npy
400000000	data/dolmino-mix-1124-llama2/shard_0571.npy
400000000	data/dolmino-mix-1124-llama2/shard_0446.npy
400000000	data/dolmino-mix-1124-llama2/shard_0503.npy
400000000	data/dolmino-mix-1124-llama2/shard_0429.npy
400000000	data/dolmino-mix-1124-llama2/shard_0756.npy
400000000	data/dolmino-mix-1124-llama2/shard_0345.npy
400000000	data/dolmino-mix-1124-llama2/shard_0554.npy
400000000	data/dolmino-mix-1124-llama2/shard_0674.npy
400000000	data/dolmino-mix-1124-llama2/shard_0215.npy
400000000	data/dolmino-mix-1124-llama2/shard_0428.npy
400000000	data/dolmino-mix-1124-llama2/shard_0067.npy
400000000	data/dolmino-mix-1124-llama2/shard_0707.npy
400000000	data/dolmino-mix-1124-llama2/shard_0573.npy
400000000	data/dolmino-mix-1124-llama2/shard_0181.npy
400000000	data/dolmino-mix-1124-llama2/shard_0627.npy
400000000	data/dolmino-mix-1124-llama2/shard_0459.npy
400000000	data/dolmino-mix-1124-llama2/shard_0255.npy
400000000	data/dolmino-mix-1124-llama2/shard_0553.npy
400000000	data/dolmino-mix-1124-llama2/shard_0201.npy
400000000	data/dolmino-mix-1124-llama2/shard_0068.npy
400000000	data/dolmino-mix-1124-llama2/shard_0368.npy
400000000	data/dolmino-mix-1124-llama2/shard_0541.npy
400000000	data/dolmino-mix-1124-llama2/shard_0064.npy
400000000	data/dolmino-mix-1124-llama2/shard_0205.npy
400000000	data/dolmino-mix-1124-llama2/shard_0053.npy
400000000	data/dolmino-mix-1124-llama2/shard_0734.npy
400000000	data/dolmino-mix-1124-llama2/shard_0010.npy
400000000	data/dolmino-mix-1124-llama2/shard_0733.npy
400000000	data/dolmino-mix-1124-llama2/shard_0382.npy
400000000	data/dolmino-mix-1124-llama2/shard_0695.npy
400000000	data/dolmino-mix-1124-llama2/shard_0662.npy
400000000	data/dolmino-mix-1124-llama2/shard_0140.npy
400000000	data/dolmino-mix-1124-llama2/shard_0294.npy
400000000	data/dolmino-mix-1124-llama2/shard_0529.npy
400000000	data/dolmino-mix-1124-llama2/shard_0709.npy
400000000	data/dolmino-mix-1124-llama2/shard_0401.npy
400000000	data/dolmino-mix-1124-llama2/shard_0157.npy
400000000	data/dolmino-mix-1124-llama2/shard_0059.npy
400000000	data/dolmino-mix-1124-llama2/shard_0154.npy
400000000	data/dolmino-mix-1124-llama2/shard_0685.npy
400000000	data/dolmino-mix-1124-llama2/shard_0634.npy
400000000	data/dolmino-mix-1124-llama2/shard_0057.npy
400000000	data/dolmino-mix-1124-llama2/shard_0760.npy
400000000	data/dolmino-mix-1124-llama2/shard_0291.npy
400000000	data/dolmino-mix-1124-llama2/shard_0631.npy
490844072	data/armt_pg19_real_tokenized_full/train/data-00000-of-00045.arrow
503534112	data/armt_pg19_real_tokenized_full/train/data-00030-of-00045.arrow
487481640	data/armt_pg19_real_tokenized_full/train/data-00012-of-00045.arrow
498892952	data/armt_pg19_real_tokenized_full/train/data-00036-of-00045.arrow
466321816	data/armt_pg19_real_tokenized_full/train/data-00010-of-00045.arrow
518874136	data/armt_pg19_real_tokenized_full/train/data-00037-of-00045.arrow
426550816	data/armt_pg19_real_tokenized_full/train/data-00007-of-00045.arrow
460227160	data/armt_pg19_real_tokenized_full/train/data-00011-of-00045.arrow
572783272	data/armt_pg19_real_tokenized_full/train/data-00024-of-00045.arrow
518929128	data/armt_pg19_real_tokenized_full/train/data-00021-of-00045.arrow
455621904	data/armt_pg19_real_tokenized_full/train/data-00001-of-00045.arrow
497553136	data/armt_pg19_real_tokenized_full/train/data-00044-of-00045.arrow
489952624	data/armt_pg19_real_tokenized_full/train/data-00003-of-00045.arrow
511578656	data/armt_pg19_real_tokenized_full/train/data-00039-of-00045.arrow
458086896	data/armt_pg19_real_tokenized_full/train/data-00004-of-00045.arrow
520388008	data/armt_pg19_real_tokenized_full/train/data-00026-of-00045.arrow
400000000	data/dolmino-mix-1124-llama2/shard_0486.npy
400000000	data/dolmino-mix-1124-llama2/shard_0195.npy
400000000	data/dolmino-mix-1124-llama2/shard_0410.npy
503152920	data/armt_pg19_real_tokenized_full/train/data-00041-of-00045.arrow
464388216	data/armt_pg19_real_tokenized_full/train/data-00015-of-00045.arrow
485301168	data/armt_pg19_real_tokenized_full/train/data-00016-of-00045.arrow
492015248	data/armt_pg19_real_tokenized_full/train/data-00019-of-00045.arrow
484139536	data/armt_pg19_real_tokenized_full/train/data-00027-of-00045.arrow
534642624	data/armt_pg19_real_tokenized_full/train/data-00029-of-00045.arrow
220	data/armt_pg19_real_tokenized_full/train/dataset_info.json
549690456	data/armt_pg19_real_tokenized_full/train/data-00031-of-00045.arrow
530392888	data/armt_pg19_real_tokenized_full/train/data-00038-of-00045.arrow
445842856	data/armt_pg19_real_tokenized_full/train/data-00017-of-00045.arrow
461840368	data/armt_pg19_real_tokenized_full/train/data-00006-of-00045.arrow
426355528	data/armt_pg19_real_tokenized_full/train/data-00013-of-00045.arrow
518330600	data/armt_pg19_real_tokenized_full/train/data-00034-of-00045.arrow
503373488	data/armt_pg19_real_tokenized_full/train/data-00009-of-00045.arrow
510133272	data/armt_pg19_real_tokenized_full/train/data-00020-of-00045.arrow
430068880	data/armt_pg19_real_tokenized_full/train/data-00005-of-00045.arrow
503533272	data/armt_pg19_real_tokenized_full/train/data-00028-of-00045.arrow
44682037720	data/armt_pg19_real_tokenized_full/train/cache-50846fb25eadedce.arrow
526423160	data/armt_pg19_real_tokenized_full/train/data-00025-of-00045.arrow
488121976	data/armt_pg19_real_tokenized_full/train/data-00032-of-00045.arrow
575876824	data/armt_pg19_real_tokenized_full/train/data-00033-of-00045.arrow
557928	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00035_of_00046.arrow
3926480	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00022_of_00046.arrow
287456	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00016_of_00046.arrow
754632	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00010_of_00046.arrow
1459488	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00028_of_00046.arrow
220	data/armt_pg19_real_tokenized_full/validation/dataset_info.json
1598816	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00044_of_00046.arrow
369416	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00020_of_00046.arrow
2246304	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00018_of_00046.arrow
1000512	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00040_of_00046.arrow
1270976	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00021_of_00046.arrow
1525056	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00029_of_00046.arrow
664472	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00031_of_00046.arrow
33460024	data/armt_pg19_real_tokenized_full/validation/data-00000-of-00001.arrow
3401936	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00025_of_00046.arrow
1902072	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00001_of_00046.arrow
498104080	data/armt_pg19_real_tokenized_full/train/data-00022-of-00045.arrow
510544512	data/armt_pg19_real_tokenized_full/train/data-00042-of-00045.arrow
529999752	data/armt_pg19_real_tokenized_full/train/data-00023-of-00045.arrow
517997272	data/armt_pg19_real_tokenized_full/train/data-00043-of-00045.arrow
482109184	data/armt_pg19_real_tokenized_full/train/data-00002-of-00045.arrow
499396672	data/armt_pg19_real_tokenized_full/train/data-00040-of-00045.arrow
538358024	data/armt_pg19_real_tokenized_full/train/data-00014-of-00045.arrow
468523568	data/armt_pg19_real_tokenized_full/train/data-00018-of-00045.arrow
1992224	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00002_of_00046.arrow
623496	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00006_of_00046.arrow
1246392	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00004_of_00046.arrow
828392	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00014_of_00046.arrow
902160	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00023_of_00046.arrow
3057704	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00007_of_00046.arrow
2065992	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00008_of_00046.arrow
1361136	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00027_of_00046.arrow
1902072	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00024_of_00046.arrow
582512	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00041_of_00046.arrow
852984	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00033_of_00046.arrow
566120	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00037_of_00046.arrow
246480	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00000_of_00046.arrow
1041488	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00038_of_00046.arrow
967728	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00036_of_00046.arrow
1287368	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00017_of_00046.arrow
1254584	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00030_of_00046.arrow
1631600	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00039_of_00046.arrow
271064	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00012_of_00046.arrow
279264	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00032_of_00046.arrow
516944	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00009_of_00046.arrow
1287368	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00043_of_00046.arrow
959528	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00019_of_00046.arrow
2574144	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00011_of_00046.arrow
1352936	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00013_of_00046.arrow
1279176	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00034_of_00046.arrow
1369328	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00026_of_00046.arrow
3377352	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00045_of_00046.arrow
590712	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00015_of_00046.arrow
721848	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00003_of_00046.arrow
1590624	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00042_of_00046.arrow
1369328	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00012_of_00093.arrow
394008	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00067_of_00093.arrow
648080	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00020_of_00093.arrow
17745336	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00056_of_00093.arrow
459576	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00006_of_00093.arrow
1066080	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00068_of_00093.arrow
1336544	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00070_of_00093.arrow
1729952	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00005_of_00093.arrow
4090400	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00086_of_00093.arrow
959528	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00078_of_00093.arrow
926744	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00055_of_00093.arrow
1082472	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00044_of_00093.arrow
246480	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00053_of_00093.arrow
246480	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00073_of_00093.arrow
1443096	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00064_of_00093.arrow
607104	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00043_of_00093.arrow
3279000	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00085_of_00093.arrow
377616	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00008_of_00093.arrow
1639800	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00059_of_00093.arrow
1328352	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00046_of_00093.arrow
1279176	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00069_of_00093.arrow
2205320	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00077_of_00093.arrow
303848	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00025_of_00093.arrow
812000	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00057_of_00093.arrow
1861088	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00084_of_00093.arrow
426792	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00038_of_00093.arrow
2123360	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00013_of_00093.arrow
721848	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00072_of_00093.arrow
2369240	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00045_of_00093.arrow
328440	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00017_of_00093.arrow
3295392	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00040_of_00093.arrow
3246216	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00052_of_00093.arrow
1115256	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00049_of_00093.arrow
451376	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00010_of_00093.arrow
885768	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00090_of_00093.arrow
3508488	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00087_of_00093.arrow
574320	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00037_of_00093.arrow
1500464	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00028_of_00093.arrow
639888	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00080_of_00093.arrow
1057880	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00091_of_00093.arrow
9540944	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00019_of_00093.arrow
78502032	data/armt_pg19_real_tokenized_full/test/data-00000-of-00001.arrow
754632	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00022_of_00093.arrow
541536	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00061_of_00093.arrow
1590624	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00014_of_00093.arrow
2451200	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00074_of_00093.arrow
607104	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00042_of_00093.arrow
1549640	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00066_of_00093.arrow
220	data/armt_pg19_real_tokenized_full/test/dataset_info.json
1910264	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00039_of_00093.arrow
1377528	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00032_of_00093.arrow
262872	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00062_of_00093.arrow
1230000	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00003_of_00093.arrow
1959440	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00009_of_00093.arrow
639888	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00018_of_00093.arrow
2008616	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00092_of_00093.arrow
877568	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00004_of_00093.arrow
3442920	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00021_of_00093.arrow
2033208	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00026_of_00093.arrow
590712	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00023_of_00093.arrow
3992048	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00088_of_00093.arrow
746432	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00081_of_00093.arrow
557928	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00036_of_00093.arrow
1311960	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00063_of_00093.arrow
3696992	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00071_of_00093.arrow
1270976	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00015_of_00093.arrow
992312	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00083_of_00093.arrow
1869288	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00027_of_00093.arrow
3287192	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00051_of_00093.arrow
418592	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00076_of_00093.arrow
566120	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00065_of_00093.arrow
1779128	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00029_of_00093.arrow
1352936	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00007_of_00093.arrow
1205408	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00002_of_00093.arrow
377616	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00079_of_00093.arrow
885768	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00033_of_00093.arrow
5270624	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00075_of_00093.arrow
812000	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00031_of_00093.arrow
5418152	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00034_of_00093.arrow
1189016	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00050_of_00093.arrow
1123448	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00058_of_00093.arrow
1033296	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00024_of_00093.arrow
508752	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00089_of_00093.arrow
385808	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00082_of_00093.arrow
247	data/armt_pg19_real_tokenized_full/test/state.json
1320152	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00060_of_00093.arrow
639888	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00047_of_00093.arrow
902160	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00000_of_00093.arrow
385808	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00035_of_00093.arrow
385808	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00048_of_00093.arrow
1934856	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00011_of_00093.arrow
1434896	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00041_of_00093.arrow
557928	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00054_of_00093.arrow
2762648	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00016_of_00093.arrow
1295568	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00001_of_00093.arrow
1238192	data/armt_pg19_real_tokenized_full/test/cache-4c6fe6b3b44f0236_00030_of_00093.arrow
490890224	data/armt_pg19_real_tokenized_full/train/data-00035-of-00045.arrow
2843	data/armt_pg19_real_tokenized_full/train/state.json
482688680	data/armt_pg19_real_tokenized_full/train/data-00008-of-00045.arrow
6852456	data/armt_pg19_real_tokenized_full/validation/cache-d66249f1788c2328_00005_of_00046.arrow
247	data/armt_pg19_real_tokenized_full/validation/state.json
291570050	data/slimpajama-6b/data/train-00024-of-00048-1a38da708b867d6f.parquet
292202302	data/slimpajama-6b/data/train-00030-of-00048-4fef6cc534841ae4.parquet
290774579	data/slimpajama-6b/data/train-00037-of-00048-004d930af7b6e3b6.parquet
292272038	data/slimpajama-6b/data/train-00015-of-00048-71e2feb03dc04427.parquet
292276352	data/slimpajama-6b/data/train-00007-of-00048-063b7f39694e5033.parquet
299196024	data/slimpajama-6b/data/train-00046-of-00048-eeef981b6b9d6f62.parquet
295311462	data/slimpajama-6b/data/train-00021-of-00048-13c322d37ee793e2.parquet
290574821	data/slimpajama-6b/data/train-00005-of-00048-4f207a99066de831.parquet
289845305	data/slimpajama-6b/data/train-00025-of-00048-4795c46808b8c271.parquet
290190956	data/slimpajama-6b/data/train-00014-of-00048-15dfa5a74c7c066f.parquet
288499445	data/slimpajama-6b/data/train-00001-of-00048-f2ff493d6eb6da4e.parquet
292262881	data/slimpajama-6b/data/train-00003-of-00048-0dd6d32660874d8a.parquet
287536291	data/slimpajama-6b/data/train-00002-of-00048-4ff3ce9cc290a2f2.parquet
290378869	data/slimpajama-6b/data/train-00008-of-00048-c88ddbf3b9d0eadb.parquet
293589516	data/slimpajama-6b/data/train-00043-of-00048-0a369487c4e63c01.parquet
290090293	data/slimpajama-6b/data/train-00022-of-00048-127c6fd1ae7e6d12.parquet
291326653	data/slimpajama-6b/data/train-00019-of-00048-52611e0570f73a9a.parquet
290022168	data/slimpajama-6b/data/train-00027-of-00048-34be397c8ed8c605.parquet
288164378	data/slimpajama-6b/data/train-00026-of-00048-16f26d8047c54f74.parquet
293692833	data/slimpajama-6b/data/train-00028-of-00048-f26c30c3d24c1458.parquet
290519950	data/slimpajama-6b/data/train-00041-of-00048-2435a79ab86c1826.parquet
288888388	data/slimpajama-6b/data/train-00032-of-00048-69fe2197c0bc8e74.parquet
296397064	data/slimpajama-6b/data/train-00047-of-00048-08730eb28e1e4f96.parquet
23625527	data/slimpajama-6b/data/test-00000-of-00001-9f769cf7ce219017.parquet
23013126	data/slimpajama-6b/data/validation-00000-of-00001-4fb685c22a3f91ef.parquet
297816695	data/slimpajama-6b/data/train-00042-of-00048-28cc96a49e63693a.parquet
295199424	data/slimpajama-6b/data/train-00033-of-00048-7a67baa706636a5d.parquet
291630506	data/slimpajama-6b/data/train-00013-of-00048-e3271a42b96a27d2.parquet
291452631	data/slimpajama-6b/data/train-00023-of-00048-792da495e1006029.parquet
293638153	data/slimpajama-6b/data/train-00004-of-00048-fd88fe4932b810de.parquet
292673754	data/slimpajama-6b/data/train-00044-of-00048-9c98f7cd47ae3e65.parquet
288707071	data/slimpajama-6b/data/train-00040-of-00048-f5ffa0df40c920d3.parquet
288828319	data/slimpajama-6b/data/train-00035-of-00048-1286543c71d174e5.parquet
291900205	data/slimpajama-6b/data/train-00016-of-00048-1691cb363fb16619.parquet
294765464	data/slimpajama-6b/data/train-00017-of-00048-ddf85b481214bd2b.parquet
6052108	data/longbench_raw/data/2wikimqa.jsonl
2741331	data/longbench_raw/data/multi_news.jsonl
21431694	data/longbench_raw/data/repobench-p_e.jsonl
10300790	data/longbench_raw/data/triviaqa.jsonl
4483926	data/longbench_raw/data/multifieldqa_en.jsonl
11466714	data/longbench_raw/data/trec_e.jsonl
8248043	data/longbench_raw/data/dureader.jsonl
11483614	data/longbench_raw/data/hotpotqa.jsonl
11356086	data/longbench_raw/data/multi_news_e.jsonl
18530744	data/longbench_raw/data/lcc_e.jsonl
10671247	data/longbench_raw/data/samsum_e.jsonl
14085077	data/longbench_raw/data/musique.jsonl
